"Age","Gender","Item Purchased","Category","Purchase Amount (USD)","Location","Size","Color","Review Rating","Subscription Status","Discount Applied","Promo Code Used","Previous Purchases","Frequency of Purchases","Age_normalized","Frequency_of_Purchases"
50,"1","Jeans","Clothing",73,"Massachusetts","S","Maroon",3.1,"Yes","Yes","Yes",23,"Weekly",0.615384615384615,"Weekly"
21,"1","Sandals","Footwear",90,"Rhode Island","M","Maroon",3.5,"Yes","Yes","Yes",49,"Weekly",0.0576923076923077,"Weekly"
46,"1","Sneakers","Footwear",20,"Wyoming","M","White",2.9,"Yes","Yes","Yes",14,"Weekly",0.538461538461538,"Weekly"
27,"1","Shorts","Clothing",34,"Louisiana","L","Charcoal",3.2,"Yes","Yes","Yes",19,"Weekly",0.173076923076923,"Weekly"
65,"1","Dress","Clothing",51,"New Hampshire","M","Violet",4.7,"Yes","Yes","Yes",31,"Weekly",0.903846153846154,"Weekly"
52,"1","Sweater","Clothing",48,"Montana","S","Black",4.6,"Yes","Yes","Yes",17,"Weekly",0.653846153846154,"Weekly"
31,"1","Pants","Clothing",88,"Oklahoma","XL","White",4.4,"Yes","Yes","Yes",40,"Weekly",0.25,"Weekly"
45.6212121212121,"1","Jacket","Outerwear",22,"Florida","M","Green",2.9,"Yes","Yes","Yes",16,"Weekly",0.531177156177156,"Weekly"
31,"1","Dresssss","Clothing",48,"Wyoming","S","Black",4.1,"Yes","Yes","Yes",14,"Weekly",0.25,"Weekly"
35,"1","Jeans","Clothing",45,"Indiana","S","Cyan",2.8,"Yes","Yes","Yes",10,"Weekly",0.326923076923077,"Weekly"
45.6212121212121,"1","Hat","Accessories",53,"Kentucky","S","Silver",4.6,"Yes","Yes","Yes",45,"Weekly",0.531177156177156,"Weekly"
55,"1","Jewelry","Accessories",54,"Montana","M","Charcoal",4.5,"Yes","Yes","Yes",36,"Weekly",0.711538461538462,"Weekly"
42,"1","T-shirt","Clothing",20,"Alaska","M","Green",2.6,"Yes","Yes","Yes",26,"Weekly",0.461538461538462,"Weekly"
29,"1","Skirt","Clothing",24,"Mississippi","S","Peach",3.9,"Yes","Yes","Yes",35,"Weekly",0.211538461538462,"Weekly"
41,"1","Backpack","Accessories",73,"Mississippi","XL","Brown",4.7,"Yes","Yes","Yes",46,"Weekly",0.442307692307692,"Weekly"
63,"1","Belt","Accessories",79,"Louisiana","L","Yellow",4.6,"Yes","Yes","Yes",4,"Weekly",0.865384615384615,"Weekly"
50,"1","Sweater","Clothing",37,"Idaho","L","Brown",4,"Yes","Yes","Yes",17,"Weekly",0.615384615384615,"Weekly"
33,"1","Sunglasses","Accessories",79,"Arizona","L","Lavender",2.7,"Yes","Yes","Yes",43,"Weekly",0.288461538461538,"Weekly"
48,"1","Belt","Accessories",70,"Tennessee","S","Cyan",4.4,"Yes","Yes","Yes",5,"Weekly",0.576923076923077,"Weekly"
36,"1","Dress","Clothing",40,"Texas","M","Turquoise",4.1,"Yes","Yes","Yes",34,"Weekly",0.346153846153846,"Weekly"
37,"1","Sweater","Clothing",62,"Florida","M","Purple",4.5,"Yes","Yes","Yes",46,"Weekly",0.365384615384615,"Weekly"
